date,antpool.com,coinmine.pl,f2pool.com,pool.btc.com,poolin.me
2022-09-15,2.91,0.48484,49.53,2.74,35.28
2022-09-16,2.79,0.52631,50.01,2.14,32.22
2022-09-17,3.31,0.45749,50.15,2.65,28.42
2022-09-18,2.96,0.5814900000000001,51.01,2.44,26.99
2022-09-19,2.18,0.52558,50.73,2.74,32.76
2022-09-20,2.17,0.4965,26.28,2.84,32.51
2022-09-21,3.21,0.5073799999999999,51.59,2.68,26.16
2022-09-22,3.29,0.5026700000000001,46.9,2.72,20.52
2022-09-23,3.38,0.5225299999999999,51.7,2.51,34.74
2022-09-24,3.31,0.5345599999999999,51.95,2.33,39.33
2022-09-25,1.74,0.52912,52.19,2.64,31.25
2022-09-26,1.53,0.48388,51.45,2.57,33.6
2022-09-27,1.8,0.4810299999999999,52.31,2.82,33.77
2022-09-28,1.79,0.44059,40.22,2.74,33.58
2022-09-29,1.79,0.49132,40.07,3.62,35.68
2022-09-30,2.86,0.51046,40.16,3.67,39.1
2022-10-01,2.6,0.4795,38.73,4.04,25.51
2022-10-02,2.56,0.57308,39.64,4.02,34.74
2022-10-03,2.42,0.55674,40.64,4.01,41.57
2022-10-04,1.96,0.5450499999999999,43.24,3.83,31.16
2022-10-05,2.19,0.5404500000000001,43.9,3.94,30.81
2022-10-06,2.6,0.53787,43.95,3.77,33.18
2022-10-07,2.55,0.5151100000000001,44.3,4.12,39.07
2022-10-08,1.91,0.5253099999999999,37.12,3.86,32.35
2022-10-09,2.42,0.60127,46.15,3.85,38.01
2022-10-10,2.77,0.52588,47.0,3.84,39.42
2022-10-11,2.66,0.52566,46.29,3.9,29.94
2022-10-12,2.56,0.5458999999999999,46.62,3.48,31.67
2022-10-13,2.35,0.7810199999999999,46.91,3.58,30.19
2022-10-14,2.04,0.6193500000000001,47.87,3.45,31.03
2022-10-15,2.21,0.61842,47.55,3.34,31.76
2022-10-16,2.57,0.56232,47.01,3.43,29.39
2022-10-17,2.28,0.4806,46.72,3.57,29.75
2022-10-18,2.73,0.59996,45.35,3.41,36.29
2022-10-19,2.19,0.5834,48.4,3.51,34.89
2022-10-20,1.97,0.52386,46.66,3.28,27.31
2022-10-21,4.2,0.5529400000000001,48.06,3.3,27.26
2022-10-22,4.55,0.51149,48.8,3.25,27.41
2022-10-23,4.8,0.50081,48.25,3.3,27.7
2022-10-24,2.72,0.46674,48.99,3.18,27.52
2022-10-25,4.46,0.5401,48.64,2.76,27.37
2022-10-26,5.09,0.606,49.04,3.35,29.07
2022-10-28,4.43,0.60236,50.02,3.51,27.71
2022-10-29,4.46,0.55429,50.37,3.68,27.6
2022-10-30,4.73,0.5745,50.35,3.53,31.83
2022-10-31,4.75,0.5446799999999999,50.5,3.74,27.32
2022-11-01,4.16,0.52304,50.11,3.89,25.61
2022-11-02,4.29,0.62599,52.36,4.02,28.29
2022-11-03,4.16,0.48856,57.04,3.79,28.55
2022-11-04,4.07,0.47354,46.25,3.62,26.57
2022-11-05,4.13,0.53084,46.24,3.73,25.26
2022-11-06,4.22,0.7044400000000001,46.24,3.7,25.71
2022-11-07,4.17,0.8431799999999999,47.5,3.71,27.01
2022-11-08,3.56,0.86007,34.33,3.51,28.58
2022-11-09,3.85,0.96776,34.39,3.53,34.03
2022-11-10,3.82,0.8715599999999999,23.24,3.77,21.53
2022-11-11,3.73,0.9075,22.34,3.87,20.49
2022-11-12,3.91,0.85168,22.4,3.92,27.29
2022-11-13,4.43,0.90681,23.89,4.08,26.92
2022-11-14,4.0,0.94054,21.77,3.77,27.01
2022-11-15,3.9,0.98706,24.65,4.25,26.78
2022-11-16,3.5,0.88121,24.22,4.15,27.6
2022-11-17,3.7,0.84548,30.02,3.98,21.35
2022-11-18,13.04,0.92881,28.13,3.87,25.77
2022-11-19,14.11,0.28275,23.64,3.99,26.23
2022-11-20,14.15,0.38403,23.39,4.06,31.75
2022-11-21,14.65,0.30836,23.96,3.94,32.92
2022-11-22,13.71,0.14604,23.74,4.22,35.96
2022-11-23,14.42,0.0,23.95,4.16,35.03
2022-11-24,13.42,0.2145099999999999,23.35,4.07,36.26
2022-11-25,13.71,0.19196,23.76,4.15,35.02
2022-11-26,13.82,0.27536,24.63,4.19,31.65
2022-11-27,14.71,0.22851,23.87,4.19,34.82
2022-11-28,14.8,0.0,23.45,4.12,34.62
2022-11-29,13.98,0.21542,24.31,4.13,34.82
2022-11-30,14.1,0.0,23.7,4.18,34.02
2022-12-01,14.36,0.33617,24.1,4.05,32.61
2022-12-02,13.62,0.0,23.12,4.18,33.13
2022-12-03,14.26,0.09623,22.63,4.02,32.75
2022-12-04,14.66,0.23257,23.02,4.08,32.22
2022-12-05,14.71,0.23518,23.55,4.08,29.8
2022-12-06,15.34,0.28566,23.57,4.07,30.94
2022-12-07,15.15,0.25949,16.31,3.82,32.08
2022-12-08,13.71,0.0,23.35,4.04,31.55
2022-12-09,14.03,0.0,22.98,4.13,31.29
2022-12-10,14.96,0.2118,23.8,3.97,32.5
2022-12-11,14.61,0.33232,27.36,3.89,33.5
2022-12-12,14.15,0.0,36.74,3.76,32.82
2022-12-13,14.33,0.35741,37.97,3.58,30.76
2022-12-14,14.62,0.31298,36.36,3.55,35.1
2022-12-15,14.71,0.48062,38.5,3.59,31.7
2022-12-16,14.54,0.28846,39.18,3.57,28.97
2022-12-17,12.22,0.23473,38.96,3.54,29.78
2022-12-18,12.48,0.3252799999999999,38.54,3.48,31.4
2022-12-19,11.46,0.7169,21.43,3.63,35.19
2022-12-20,11.67,0.0,41.41,3.43,27.21
2022-12-21,12.29,0.41911,41.73,3.45,28.4
2022-12-22,11.4,0.35958,41.97,3.4,33.35
2022-12-23,10.5,0.38715,42.29,3.53,31.21
2022-12-24,11.14,0.36178,43.47,3.65,31.87
2022-12-25,11.76,0.37686,42.56,3.48,34.25
2022-12-26,11.61,0.3046,42.68,3.56,31.7
2022-12-27,11.21,0.26203,35.73,3.58,31.88
2022-12-28,11.32,0.19511,28.4,3.55,32.63
2022-12-29,11.25,0.32618,28.23,2.51,36.51
2022-12-30,11.55,0.3641999999999999,28.67,3.58,36.76
2022-12-31,1.96,0.4870799999999999,28.51,3.67,36.15
2023-01-01,1.99,0.0,27.96,3.43,41.26
2023-01-02,1.78,0.0,28.02,3.42,39.33
2023-01-03,1.76,0.37083,24.55,3.54,39.91
2023-01-04,1.81,0.1596699999999999,26.26,3.51,45.5
2023-01-05,1.99,0.35167,29.33,3.52,44.52
2023-01-06,2.07,0.3458,28.4,3.58,41.59
2023-01-07,1.93,0.2593,29.09,3.56,45.77
2023-01-08,1.91,0.29661,29.69,3.58,44.82
2023-01-09,1.9,0.2561,29.52,3.62,44.45
2023-01-10,1.99,0.28044,29.24,3.43,36.39
2023-01-11,1.97,0.29412,29.74,3.35,44.74
2023-01-12,2.07,0.0,28.81,3.48,44.02
2023-01-13,1.98,0.2971499999999999,28.77,3.45,34.58
2023-01-14,2.05,0.0,30.96,3.7,52.96
2023-01-15,1.85,0.29495,30.67,3.3,53.42
2023-01-16,2.17,0.3217,30.16,3.24,33.98
2023-01-17,1.88,0.0,30.84,3.27,38.73
2023-01-18,2.03,0.23223,30.72,3.27,55.21
2023-01-19,2.0,0.30972,29.53,3.3,40.37
2023-01-20,1.69,0.31573,29.23,3.32,40.64
2023-01-21,1.72,0.36546,28.53,3.33,31.87
2023-01-22,1.69,0.41185,29.22,3.36,52.65
2023-01-23,2.0,0.20934,25.39,3.38,54.08
2023-01-24,1.87,0.2125699999999999,29.38,3.42,49.07
2023-01-25,1.7,0.26863,26.5,3.45,48.93
2023-01-26,1.77,0.0,28.75,3.38,49.65
2023-01-27,1.71,0.3055,28.95,3.23,49.61
2023-01-28,1.63,0.24151,28.4,3.35,49.59
2023-01-29,1.52,0.31898,28.56,3.34,50.09
2023-01-30,1.64,0.0,27.84,3.3,47.67
2023-01-31,1.64,0.20306,28.16,3.25,49.55
2023-02-01,1.49,0.28967,24.39,3.25,51.53
2023-02-02,1.53,0.38587,25.0,3.24,41.55
2023-02-03,1.54,0.26332,25.11,2.18,53.04
2023-02-04,1.76,0.336,24.33,2.21,53.24
2023-02-05,1.7,0.29278,25.79,3.19,48.1
2023-02-06,1.82,0.14045,26.07,3.08,45.26
2023-02-07,1.52,0.2871499999999999,25.98,2.97,45.04
2023-02-08,1.56,0.26426,26.19,2.98,43.9
2023-02-09,1.56,0.15217,26.5,2.8,43.84
2023-02-10,1.45,0.23088,26.46,2.74,42.79
2023-02-11,1.54,0.16169,42.42,2.99,32.7
2023-02-12,1.55,0.19902,40.99,2.65,32.09
2023-02-13,1.5,0.18003,41.4,2.48,32.01
2023-02-14,1.64,0.13737,42.3,2.82,31.67
2023-02-15,1.45,0.17438,42.78,2.73,30.96
2023-02-16,1.42,0.22078,42.97,2.46,28.73
2023-02-17,1.55,0.17019,41.84,2.71,31.27
2023-02-18,1.41,0.15228,42.09,2.71,31.08
2023-02-19,1.75,0.2133,41.39,2.93,32.75
2023-02-20,1.64,0.1727,40.31,2.69,35.21
2023-02-21,0.0,0.3492,27.13,2.63,34.7
2023-02-22,3.03,0.26336,33.8,2.82,30.72
2023-02-23,3.36,0.27506,31.94,2.67,34.94
2023-02-24,5.98,0.24487,25.02,2.79,39.88
2023-02-25,6.4,0.28019,24.63,2.78,41.5
2023-02-26,6.23,0.32026,25.13,0.0,41.98
2023-02-27,6.56,0.2484799999999999,24.81,0.0,40.0
2023-02-28,6.56,0.27263,24.89,0.0,40.93
2023-03-01,6.87,0.28701,24.92,0.0,33.53
2023-03-02,6.44,0.28023,24.84,0.0,35.36
2023-03-03,6.81,0.21024,24.44,0.0,38.9
2023-03-04,6.76,0.22282,23.79,0.0,37.53
2023-03-05,6.83,0.24643,23.77,0.0,38.47
2023-03-06,6.8,0.22322,23.59,0.0,37.99
2023-03-07,7.28,0.29174,23.81,0.0,32.61
2023-03-08,6.61,0.25015,23.28,0.0,36.07
2023-03-09,2.03,0.26213,29.15,0.0,36.38
2023-03-10,7.35,0.25286,29.11,0.0,30.97
2023-03-11,2.14,0.19319,29.08,0.0,38.32
2023-03-12,6.56,0.22124,30.3,0.0,34.58
2023-03-13,7.26,0.1052999999999999,29.72,0.0,36.92
2023-03-14,6.99,0.16641,29.27,0.0,34.77
2023-03-15,7.3,0.1528,30.27,0.0,31.7
2023-03-16,7.35,0.18741,30.19,0.0,33.14
2023-03-17,7.25,0.21543,29.76,0.0,33.75
2023-03-18,7.31,0.1555699999999999,30.62,0.0,35.26
2023-03-19,2.25,0.0,29.88,0.0,36.9
2023-03-20,2.23,0.0,29.63,0.0,39.48
2023-03-21,2.23,0.15435,28.07,0.0,38.38
2023-03-22,4.38,0.14968,26.78,0.0,38.25
2023-03-23,5.02,0.11953,28.91,0.0,36.74
2023-03-24,4.79,0.09301,29.01,0.0,36.68
2023-03-25,9.13,0.15611,29.35,0.0,37.63
2023-03-26,9.46,0.19066,29.37,0.0,37.25
2023-03-27,9.15,0.09294,29.55,0.0,37.21
2023-03-28,9.56,0.0,30.14,0.0,37.54
2023-03-29,8.6,0.13033,32.3,0.0,36.55
2023-03-30,8.54,0.181,25.11,0.0,32.29
2023-03-31,8.87,0.15932,26.07,0.0,34.72
2023-04-01,8.42,0.17108,25.47,0.0,39.62
2023-04-02,8.52,0.13637,37.5,0.0,38.58
2023-04-03,8.82,0.16056,36.98,0.0,39.08
2023-04-04,4.3,0.14556,36.54,0.0,37.94
2023-04-05,8.2,0.17629,35.47,0.0,38.3
2023-04-06,8.33,0.11261,34.46,0.0,35.58
2023-04-07,8.84,0.0,35.34,0.0,38.01
2023-04-08,8.32,0.08538,23.31,0.0,37.02
2023-04-09,8.94,0.14292,23.27,0.0,36.92
2023-04-10,8.52,0.17553,23.4,0.0,33.97
2023-04-11,8.3,0.19132,33.4,0.0,38.34
